nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 5   8            utf8    Ԋ^\tÅ^
2    0x000000b9 0x000000b9 6   9            utf8    ԋ^;Ԋ^\t
3    0x000000e5 0x000000e5 6   8            utf8    Ԋ^Rich
4    0x000001f8 0x000001f8 5   6            ascii   .text
5    0x0000021f 0x0000021f 6   7            ascii   `.orpc
6    0x00000247 0x00000247 7   8            ascii   `.rdata
7    0x0000026f 0x0000026f 6   7            ascii   @.data
8    0x00000298 0x00000298 5   6            ascii   .rsrc
9    0x000002bf 0x000002bf 7   8            ascii   @.reloc
1959 0x000234ec 0x100234ec 15  32   .rdata  utf16le FN_LoadFirmware
1960 0x0002350c 0x1002350c 17  36   .rdata  utf16le FN_bInitWorkerSub
1961 0x00023530 0x10023530 20  42   .rdata  utf16le FN_InitializeScanner
1962 0x0002355c 0x1002355c 8   18   .rdata  utf16le FN_bInit
1963 0x00023570 0x10023570 18  38   .rdata  utf16le FN_bHexToWordArray
1964 0x00023598 0x10023598 24  50   .rdata  utf16le FN_FuncInitializeScanner
1965 0x000235cc 0x100235cc 25  52   .rdata  utf16le FN_bFirmwareWritePacketNL
1966 0x00023600 0x10023600 26  54   .rdata  utf16le FN_bFirmwarePutProgramWord
1967 0x00023638 0x10023638 26  54   .rdata  utf16le FN_bFirmwarePutProgramData
1968 0x00023670 0x10023670 28  58   .rdata  utf16le FN_bFirmwareGetProgramWords8
1969 0x000236ac 0x100236ac 26  54   .rdata  utf16le FN_bFirmwareGetProgramWord
1970 0x000236e4 0x100236e4 26  54   .rdata  utf16le FN_bFirmwareGetByteArrayNL
1971 0x0002371c 0x1002371c 18  38   .rdata  utf16le FN_bFirmwareAssess
1972 0x00023744 0x10023744 17  36   .rdata  utf16le FN_FirmwareAssess
1973 0x00023768 0x10023768 27  56   .rdata  utf16le FN_bFindPicControllerStatus
1974 0x000237a0 0x100237a0 19  40   .rdata  utf16le FN_bFindPersonality
1975 0x000237c8 0x100237c8 18  38   .rdata  utf16le FN_FindPersonality
1976 0x000237f0 0x100237f0 14  30   .rdata  utf16le FN_EraseEEPROM
1977 0x00023810 0x10023810 17  36   .rdata  utf16le FN_EnableControls
1978 0x00023834 0x10023834 15  32   .rdata  utf16le FN_bEEPromWrite
1979 0x00023854 0x10023854 21  44   .rdata  utf16le FN_bEEPromReadSection
1980 0x00023880 0x10023880 14  30   .rdata  utf16le FN_bEEPromRead
1981 0x000238a0 0x100238a0 21  44   .rdata  utf16le FN_bEEPromSendVendReq
1982 0x000238cc 0x100238cc 20  42   .rdata  utf16le FN_bDrvWritePacketNL
1983 0x000238f8 0x100238f8 22  46   .rdata  utf16le FN_bDrvPutRegisterWord
1984 0x00023928 0x10023928 22  46   .rdata  utf16le FN_bDrvPutRegisterByte
1985 0x00023958 0x10023958 18  38   .rdata  utf16le FN_bDrvPutRegister
1986 0x00023980 0x10023980 17  36   .rdata  utf16le FN_bDrvPutCommand
1987 0x000239a4 0x100239a4 26  54   .rdata  utf16le FN_bDrvPacketHandleErrorNL
1988 0x000239dc 0x100239dc 22  46   .rdata  utf16le FN_bDrvPacketExecuteNL
1989 0x00023a0c 0x10023a0c 11  24   .rdata  utf16le FN_bDrvOpen
1990 0x00023a24 0x10023a24 22  46   .rdata  utf16le FN_bDrvGetRegisterWord
1991 0x00023a54 0x10023a54 22  46   .rdata  utf16le FN_bDrvGetRegisterByte
1992 0x00023a84 0x10023a84 26  54   .rdata  utf16le FN_bDrvGetPpbDeviceReadyNL
1993 0x00023abc 0x10023abc 23  48   .rdata  utf16le FN_bDrvGetPpbDeviceBusy
1994 0x00023aec 0x10023aec 17  36   .rdata  utf16le FN_bDrvGetDevInfo
1995 0x00023b10 0x10023b10 21  44   .rdata  utf16le FN_bDrvGetByteArrayNL
1996 0x00023b3c 0x10023b3c 19  40   .rdata  utf16le FN_bDrvGetByteArray
1997 0x00023b64 0x10023b64 24  50   .rdata  utf16le FN_bDrvFindPicController
1998 0x00023b98 0x10023b98 12  26   .rdata  utf16le FN_bDrvClose
1999 0x00023bb4 0x10023bb4 18  38   .rdata  utf16le FN_bDriveMotorStop
2000 0x00023bdc 0x10023bdc 17  36   .rdata  utf16le FN_bDriveMotorRun
2001 0x00023c00 0x10023c00 16  34   .rdata  utf16le FN_DriveMotorRun
2002 0x00023c24 0x10023c24 13  28   .rdata  utf16le FN_Destructor
2003 0x00023c40 0x10023c40 19  40   .rdata  utf16le FN_bCreateDirectory
2004 0x00023c68 0x10023c68 22  46   .rdata  utf16le FN_bClientCallBackLoop
2005 0x00023c98 0x10023c98 17  36   .rdata  utf16le FN_bBuildFileList
2006 0x00023cc4 0x10023cc4 22  46   .rdata  utf16le CN_CiThreadDataLongOps
2007 0x00023cf4 0x10023cf4 25  52   .rdata  utf16le CN_CiThreadDataScanDriver
2008 0x00023d28 0x10023d28 9   20   .rdata  utf16le CN_Global
2009 0x00023d3c 0x10023d3c 17  36   .rdata  utf16le CN_CiFWLoaderMain
2010 0x00023d60 0x10023d60 13  28   .rdata  utf16le CN_CiFirmware
2011 0x00023d7c 0x10023d7c 20  42   .rdata  utf16le CN_CiDlgLoadFirmware
2012 0x00023da8 0x10023da8 15  32   .rdata  utf16le CN_CiConfigScan
2013 0x00023dc8 0x10023dc8 15  32   .rdata  utf16le CN_CiConfigMain
2014 0x00023de8 0x10023de8 11  24   .rdata  utf16le CN_CiConfig
2015 0x00023e00 0x10023e00 12  26   .rdata  utf16le CN_CiCmdComm
2016 0x00023e1c 0x10023e1c 4   5    .rdata  ascii   %s\r\n
2017 0x00023e24 0x10023e24 45  46   .rdata  ascii   \n---- %s (Version %s) ---- (Serial %u) ----\r\n
2018 0x00023e7c 0x10023e7c 13  28   .rdata  utf16le  %d %d %u %s\n
2019 0x00023e98 0x10023e98 19  40   .rdata  utf16le %s %s %s (%d) %u %s
2020 0x00023ec0 0x10023ec0 19  40   .rdata  utf16le %s %s %s (%d) %s %s
2021 0x00023ee8 0x10023ee8 12  26   .rdata  utf16le %d %d %d %u\n
2022 0x00023f04 0x10023f04 16  34   .rdata  utf16le %s %s %s (%d) %u
2023 0x00023f28 0x10023f28 14  30   .rdata  utf16le %d %d %d 0x%X\n
2024 0x00023f48 0x10023f48 18  38   .rdata  utf16le %s %s %s (%d) 0x%X
2025 0x00023f70 0x10023f70 16  34   .rdata  utf16le %s %s %s (%d) %s
2026 0x00023f9c 0x10023f9c 12  26   .rdata  utf16le pvParameters
2027 0x00023fb8 0x10023fb8 10  22   .rdata  utf16le %s%02X%02X
2028 0x00023fd0 0x10023fd0 14  30   .rdata  utf16le %*c%*c%02X%02X
2029 0x00023ff0 0x10023ff0 29  60   .rdata  utf16le %s\Config\Firmware\%s????.hex
2030 0x0002405c 0x1002405c 7   16   .rdata  utf16le TypeLib
2031 0x0002406c 0x1002406c 8   18   .rdata  utf16le Software
2032 0x00024080 0x10024080 6   14   .rdata  utf16le SYSTEM
2033 0x00024090 0x10024090 8   18   .rdata  utf16le SECURITY
2034 0x000240ac 0x100240ac 4   10   .rdata  utf16le Mime
2035 0x000240b8 0x100240b8 8   18   .rdata  utf16le Hardware
2036 0x000240cc 0x100240cc 9   20   .rdata  utf16le Interface
2037 0x000240e0 0x100240e0 8   18   .rdata  utf16le FileType
2038 0x000240f4 0x100240f4 20  42   .rdata  utf16le Component Categories
2039 0x00024120 0x10024120 5   12   .rdata  utf16le CLSID
2040 0x0002412c 0x1002412c 5   12   .rdata  utf16le AppID
2041 0x00024158 0x10024158 6   14   .rdata  utf16le Delete
2042 0x00024168 0x10024168 8   18   .rdata  utf16le NoRemove
2043 0x0002417c 0x1002417c 11  24   .rdata  utf16le ForceRemove
2044 0x0002419c 0x1002419c 5   24   .rdata  utf32le BDMṢ
2045 0x000241c0 0x100241c0 38  78   .rdata  utf16le {061705A3-E441-44F8-9FA6-597E1544594C}
2046 0x00024210 0x10024210 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
2047 0x00024238 0x10024238 13  28   .rdata  utf16le HKEY_DYN_DATA
2048 0x00024254 0x10024254 21  44   .rdata  utf16le HKEY_PERFORMANCE_DATA
2049 0x00024280 0x10024280 10  22   .rdata  utf16le HKEY_USERS
2050 0x00024298 0x10024298 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
2051 0x000242c0 0x100242c0 17  36   .rdata  utf16le HKEY_CURRENT_USER
2052 0x000242e4 0x100242e4 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
2053 0x00024308 0x10024308 4   10   .rdata  utf16le HKCC
2054 0x00024314 0x10024314 4   10   .rdata  utf16le HKDD
2055 0x00024320 0x10024320 4   10   .rdata  utf16le HKPD
2056 0x00024334 0x10024334 4   10   .rdata  utf16le HKLM
2057 0x00024340 0x10024340 4   10   .rdata  utf16le HKCU
2058 0x0002434c 0x1002434c 4   10   .rdata  utf16le HKCR
2059 0x000243c8 0x100243c8 4   10   .rdata  utf16le .tlb
2060 0x000243f0 0x100243f0 23  48   .rdata  utf16le \Implemented Categories
2061 0x00024420 0x10024420 20  42   .rdata  utf16le \Required Categories
2062 0x0002444c 0x1002444c 6   14   .rdata  utf16le CLSID\
2063 0x00024498 0x10024498 5   12   .rdata  utf16le APPID
2064 0x000244b4 0x100244b4 8   18   .rdata  utf16le REGISTRY
2065 0x000244c8 0x100244c8 10  22   .rdata  utf16le Module_Raw
2066 0x000244e0 0x100244e0 6   14   .rdata  utf16le Module
2067 0x00024512 0x10024512 6   7    .rdata  ascii   :D}YZN
2068 0x00024528 0x10024528 29  60   .rdata  utf16le Software\Pakon\FirmwareLoader
2069 0x00024590 0x10024590 13  28   .rdata  utf16le Unknown Error
2070 0x0002469c 0x1002469c 6   8    .rdata  utf8    `=\vߏT\e
2071 0x00024728 0x10024728 20  42   .rdata  utf16le bstrFirmwareFileName
2072 0x00024754 0x10024754 9   20   .rdata  utf16le iPicIndex
2073 0x00024768 0x10024768 15  32   .rdata  utf16le m_iScannerModel
2074 0x000247e4 0x100247e4 19  40   .rdata  utf16le EventCallBackClient
2075 0x0002480c 0x1002480c 10  22   .rdata  utf16le lOperation
2076 0x00024824 0x10024824 22  46   .rdata  utf16le m_hEventCallBackClient
2077 0x00024896 0x10024896 6   7    .rdata  ascii   :D}YZN
2078 0x000248e5 0x100248e5 5   6    .rdata  ascii   =L9o<
2079 0x0002497c 0x1002497c 32  33   .rdata  ascii   Access violation - no RTTI data!
2080 0x000249a0 0x100249a0 17  18   .rdata  ascii   Bad dynamic_cast!
2081 0x00024aa4 0x10024aa4 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
2082 0x00024acc 0x10024acc 8   10   .rdata  ascii   Program:
2083 0x00024ae0 0x10024ae0 22  23   .rdata  ascii   <program name unknown>
2084 0x00024af8 0x10024af8 159 160  .rdata  ascii   A buffer overrun has been detected which has corrupted the program's\ninternal state.  The program cannot safely continue execution and must\nnow be terminated.\n
2085 0x00024b98 0x10024b98 24  25   .rdata  ascii   Buffer overrun detected!
2086 0x00024bb8 0x10024bb8 176 177  .rdata  ascii   A security error of unknown cause has been detected which has\ncorrupted the program's internal state.  The program cannot safely\ncontinue execution and must now be terminated.\n
2087 0x00024c6c 0x10024c6c 34  35   .rdata  ascii   Unknown security failure detected!
2088 0x00024d08 0x10024d08 7   8    .rdata  ascii   FlsFree
2089 0x00024d10 0x10024d10 11  12   .rdata  ascii   FlsSetValue
2090 0x00024d1c 0x10024d1c 11  12   .rdata  ascii   FlsGetValue
2091 0x00024d28 0x10024d28 8   9    .rdata  ascii   FlsAlloc
2092 0x00024d34 0x10024d34 12  13   .rdata  ascii   kernel32.dll
2093 0x00024db8 0x10024db8 17  18   .rdata  ascii   Unknown exception
2094 0x00024df0 0x10024df0 5   6    .rdata  ascii   e+000
2095 0x00024e0e 0x10024e0e 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
2096 0x00024e2c 0x10024e2c 8   9    .rdata  ascii   KERNEL32
2097 0x00024e69 0x10024e69 7   8    .rdata  ascii    (8PX\a\b
2098 0x00024e71 0x10024e71 6   7    .rdata  ascii   700WP\a
2099 0x00024e80 0x10024e80 7   8    .rdata  ascii   \b`h````
2100 0x00024e89 0x10024e89 9   10   .rdata  ascii   ppxxxx\b\a\b
2101 0x00024ea8 0x10024ea8 4   10   .rdata  utf16le ull)
2102 0x00024eb4 0x10024eb4 6   7    .rdata  ascii   (null)
2103 0x00024ebc 0x10024ebc 21  22   .rdata  ascii   SunMonTueWedThuFriSat
2104 0x00024ed4 0x10024ed4 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
2105 0x00024efc 0x10024efc 14  15   .rdata  ascii   CorExitProcess
2106 0x00024f0c 0x10024f0c 11  12   .rdata  ascii   mscoree.dll
2107 0x00025048 0x10025048 33  68   .rdata  utf16le          (((((                  H
2108 0x0002524a 0x1002524a 33  68   .rdata  utf16le          h((((                  H
2109 0x00025348 0x10025348 34  70   .rdata  utf16le                                  H
2110 0x00025450 0x10025450 32  66   .rdata  utf16le         h((((                  H
2111 0x00025556 0x10025556 7   8    .rdata  ascii   \a\b\t\n\v\f\r
2112 0x0002556f 0x1002556f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
2113 0x000255fc 0x100255fc 13  15   .rdata  ascii   runtime error
2114 0x00025610 0x10025610 13  14   .rdata  ascii   TLOSS error\r\n
2115 0x00025620 0x10025620 12  13   .rdata  ascii   SING error\r\n
2116 0x00025630 0x10025630 14  15   .rdata  ascii   DOMAIN error\r\n
2117 0x00025640 0x10025640 161 162  .rdata  ascii   R6029\r\n- This application cannot run using the active version of the Microsoft .NET Runtime\nPlease contact the application's support team for more information.\r\n
2118 0x000256e4 0x100256e4 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
2119 0x0002570c 0x1002570c 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
2120 0x00025744 0x10025744 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
2121 0x0002577c 0x1002577c 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
2122 0x000257a4 0x100257a4 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
2123 0x000257dc 0x100257dc 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
2124 0x00025808 0x10025808 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
2125 0x0002582c 0x1002582c 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
2126 0x0002585c 0x1002585c 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
2127 0x00025888 0x10025888 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
2128 0x00025920 0x10025920 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
2129 0x0002594c 0x1002594c 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
2130 0x00025978 0x10025978 36  37   .rdata  ascii   R6002\r\n- floating point not loaded\r\n
2131 0x000259a0 0x100259a0 24  26   .rdata  ascii   Runtime Error!\n\nProgram:
2132 0x000259bc 0x100259bc 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2133 0x000259f4 0x100259f4 23  24   .rdata  ascii   GetProcessWindowStation
2134 0x00025a0c 0x10025a0c 25  26   .rdata  ascii   GetUserObjectInformationA
2135 0x00025a28 0x10025a28 18  19   .rdata  ascii   GetLastActivePopup
2136 0x00025a3c 0x10025a3c 15  16   .rdata  ascii   GetActiveWindow
2137 0x00025a4c 0x10025a4c 11  12   .rdata  ascii   MessageBoxA
2138 0x00025a58 0x10025a58 10  11   .rdata  ascii   user32.dll
2139 0x00025b24 0x10025b24 8   9    .rdata  ascii   HH:mm:ss
2140 0x00025b30 0x10025b30 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
2141 0x00025b44 0x10025b44 8   9    .rdata  ascii   MM/dd/yy
2142 0x00025b58 0x10025b58 8   9    .rdata  ascii   December
2143 0x00025b64 0x10025b64 8   9    .rdata  ascii   November
2144 0x00025b70 0x10025b70 7   8    .rdata  ascii   October
2145 0x00025b78 0x10025b78 9   10   .rdata  ascii   September
2146 0x00025b84 0x10025b84 6   7    .rdata  ascii   August
2147 0x00025b8c 0x10025b8c 4   5    .rdata  ascii   July
2148 0x00025b94 0x10025b94 4   5    .rdata  ascii   June
2149 0x00025b9c 0x10025b9c 5   6    .rdata  ascii   April
2150 0x00025ba4 0x10025ba4 5   6    .rdata  ascii   March
2151 0x00025bac 0x10025bac 8   9    .rdata  ascii   February
2152 0x00025bb8 0x10025bb8 7   8    .rdata  ascii   January
2153 0x00025bf0 0x10025bf0 8   9    .rdata  ascii   Saturday
2154 0x00025bfc 0x10025bfc 6   7    .rdata  ascii   Friday
2155 0x00025c04 0x10025c04 8   9    .rdata  ascii   Thursday
2156 0x00025c10 0x10025c10 9   10   .rdata  ascii   Wednesday
2157 0x00025c1c 0x10025c1c 7   8    .rdata  ascii   Tuesday
2158 0x00025c24 0x10025c24 6   7    .rdata  ascii   Monday
2159 0x00025c2c 0x10025c2c 6   7    .rdata  ascii   Sunday
2160 0x00025c84 0x10025c84 6   7    .rdata  ascii   1#QNAN
2161 0x00025c8c 0x10025c8c 5   6    .rdata  ascii   1#INF
2162 0x00025c94 0x10025c94 5   6    .rdata  ascii   1#IND
2163 0x00025c9c 0x10025c9c 6   7    .rdata  ascii   1#SNAN
2164 0x00025d28 0x10025d28 5   6    .rdata  ascii   RSDS%
2165 0x00025d40 0x10025d40 96  97   .rdata  ascii   c:\DATA\SCANNERSW\FX35 SDK 3.1\FirmwareLoaderCom\FirmwareLoaderCom\Release\FirmwareLoaderCom.pdb
2166 0x0002757a 0x1002757a 14  15   .rdata  ascii   VerQueryValueW
2167 0x0002758c 0x1002758c 19  20   .rdata  ascii   GetFileVersionInfoW
2168 0x000275a2 0x100275a2 23  24   .rdata  ascii   GetFileVersionInfoSizeW
2169 0x000275ba 0x100275ba 11  12   .rdata  ascii   VERSION.dll
2170 0x000275c8 0x100275c8 20  21   .rdata  ascii   EnterCriticalSection
2171 0x000275e0 0x100275e0 20  21   .rdata  ascii   LeaveCriticalSection
2172 0x000275f8 0x100275f8 12  13   .rdata  ascii   GetLastError
2173 0x00027608 0x10027608 11  12   .rdata  ascii   CreateFileW
2174 0x00027616 0x10027616 11  12   .rdata  ascii   CloseHandle
2175 0x00027624 0x10027624 19  20   .rdata  ascii   GetOverlappedResult
2176 0x0002763a 0x1002763a 10  11   .rdata  ascii   ResetEvent
2177 0x00027648 0x10027648 19  20   .rdata  ascii   WaitForSingleObject
2178 0x0002765e 0x1002765e 15  16   .rdata  ascii   DeviceIoControl
2179 0x00027670 0x10027670 12  13   .rdata  ascii   CreateEventW
2180 0x00027680 0x10027680 18  19   .rdata  ascii   GetModuleFileNameW
2181 0x00027696 0x10027696 9   10   .rdata  ascii   LocalFree
2182 0x000276a2 0x100276a2 14  15   .rdata  ascii   FormatMessageW
2183 0x000276b4 0x100276b4 19  20   .rdata  ascii   InterlockedExchange
2184 0x000276ca 0x100276ca 6   7    .rdata  ascii   GetACP
2185 0x000276d4 0x100276d4 14  15   .rdata  ascii   GetLocaleInfoA
2186 0x000276e6 0x100276e6 15  16   .rdata  ascii   GetThreadLocale
2187 0x000276f8 0x100276f8 13  14   .rdata  ascii   GetVersionExW
2188 0x00027708 0x10027708 19  20   .rdata  ascii   WideCharToMultiByte
2189 0x0002771e 0x1002771e 8   9    .rdata  ascii   lstrlenW
2190 0x0002772a 0x1002772a 25  26   .rdata  ascii   InitializeCriticalSection
2191 0x00027746 0x10027746 21  22   .rdata  ascii   DeleteCriticalSection
2192 0x0002775e 0x1002775e 5   6    .rdata  ascii   Sleep
2193 0x00027766 0x10027766 8   9    .rdata  ascii   ReadFile
2194 0x00027772 0x10027772 11  12   .rdata  ascii   GetFileSize
2195 0x00027780 0x10027780 9   10   .rdata  ascii   FindClose
2196 0x0002778c 0x1002778c 13  14   .rdata  ascii   FindNextFileW
2197 0x0002779c 0x1002779c 14  15   .rdata  ascii   FindFirstFileW
2198 0x000277ae 0x100277ae 23  24   .rdata  ascii   QueryPerformanceCounter
2199 0x000277c8 0x100277c8 25  26   .rdata  ascii   QueryPerformanceFrequency
2200 0x000277e4 0x100277e4 8   9    .rdata  ascii   lstrcpyW
2201 0x000277f0 0x100277f0 14  15   .rdata  ascii   RaiseException
2202 0x00027802 0x10027802 9   10   .rdata  ascii   lstrcmpiW
2203 0x0002780e 0x1002780e 9   10   .rdata  ascii   lstrcpynW
2204 0x0002781a 0x1002781a 8   9    .rdata  ascii   lstrcatW
2205 0x00027826 0x10027826 20  21   .rdata  ascii   InterlockedIncrement
2206 0x0002783e 0x1002783e 20  21   .rdata  ascii   InterlockedDecrement
2207 0x00027856 0x10027856 11  12   .rdata  ascii   FreeLibrary
2208 0x00027864 0x10027864 19  20   .rdata  ascii   MultiByteToWideChar
2209 0x0002787a 0x1002787a 14  15   .rdata  ascii   SizeofResource
2210 0x0002788c 0x1002788c 12  13   .rdata  ascii   LoadResource
2211 0x0002789c 0x1002789c 13  14   .rdata  ascii   FindResourceW
2212 0x000278ac 0x100278ac 14  15   .rdata  ascii   LoadLibraryExW
2213 0x000278be 0x100278be 16  17   .rdata  ascii   GetModuleHandleW
2214 0x000278d2 0x100278d2 12  13   .rdata  ascii   ResumeThread
2215 0x000278e2 0x100278e2 16  17   .rdata  ascii   CreateDirectoryW
2216 0x000278f6 0x100278f6 8   9    .rdata  ascii   SetEvent
2217 0x00027902 0x10027902 12  13   .rdata  ascii   GetTickCount
2218 0x00027910 0x10027910 12  13   .rdata  ascii   KERNEL32.dll
2219 0x00027920 0x10027920 9   10   .rdata  ascii   CharNextW
2220 0x0002792c 0x1002792c 11  12   .rdata  ascii   LoadStringW
2221 0x00027938 0x10027938 10  11   .rdata  ascii   USER32.dll
2222 0x00027946 0x10027946 13  14   .rdata  ascii   RegDeleteKeyW
2223 0x00027956 0x10027956 15  16   .rdata  ascii   RegDeleteValueW
2224 0x00027968 0x10027968 11  12   .rdata  ascii   RegCloseKey
2225 0x00027976 0x10027976 15  16   .rdata  ascii   RegCreateKeyExW
2226 0x00027988 0x10027988 13  14   .rdata  ascii   RegOpenKeyExW
2227 0x00027998 0x10027998 14  15   .rdata  ascii   RegSetValueExW
2228 0x000279aa 0x100279aa 16  17   .rdata  ascii   RegQueryInfoKeyW
2229 0x000279be 0x100279be 13  14   .rdata  ascii   RegEnumKeyExW
2230 0x000279ce 0x100279ce 16  17   .rdata  ascii   RegQueryValueExW
2231 0x000279e0 0x100279e0 12  13   .rdata  ascii   ADVAPI32.dll
2232 0x000279f0 0x100279f0 14  15   .rdata  ascii   CoTaskMemAlloc
2233 0x00027a02 0x10027a02 13  14   .rdata  ascii   CoTaskMemFree
2234 0x00027a12 0x10027a12 16  17   .rdata  ascii   CoTaskMemRealloc
2235 0x00027a26 0x10027a26 15  16   .rdata  ascii   StringFromGUID2
2236 0x00027a38 0x10027a38 16  17   .rdata  ascii   CoCreateInstance
2237 0x00027a4c 0x10027a4c 29  30   .rdata  ascii   CoCreateFreeThreadedMarshaler
2238 0x00027a6c 0x10027a6c 14  15   .rdata  ascii   CoUninitialize
2239 0x00027a7e 0x10027a7e 15  16   .rdata  ascii   ProgIDFromCLSID
2240 0x00027a90 0x10027a90 30  31   .rdata  ascii   CoGetInterfaceAndReleaseStream
2241 0x00027ab2 0x10027ab2 37  38   .rdata  ascii   CoMarshalInterThreadInterfaceInStream
2242 0x00027ada 0x10027ada 14  15   .rdata  ascii   CoInitializeEx
2243 0x00027aea 0x10027aea 9   10   .rdata  ascii   ole32.dll
2244 0x00027af4 0x10027af4 12  13   .rdata  ascii   OLEAUT32.dll
2245 0x00027b04 0x10027b04 18  19   .rdata  ascii   PathFindExtensionW
2246 0x00027b18 0x10027b18 11  12   .rdata  ascii   SHLWAPI.dll
2247 0x00027b26 0x10027b26 12  13   .rdata  ascii   NdrStubCall2
2248 0x00027b36 0x10027b36 25  26   .rdata  ascii   NdrStubForwardingFunction
2249 0x00027b52 0x10027b52 33  34   .rdata  ascii   CStdStubBuffer_DebugServerRelease
2250 0x00027b76 0x10027b76 40  41   .rdata  ascii   CStdStubBuffer_DebugServerQueryInterface
2251 0x00027ba2 0x10027ba2 24  25   .rdata  ascii   CStdStubBuffer_CountRefs
2252 0x00027bbe 0x10027bbe 29  30   .rdata  ascii   CStdStubBuffer_IsIIDSupported
2253 0x00027bde 0x10027bde 21  22   .rdata  ascii   CStdStubBuffer_Invoke
2254 0x00027bf6 0x10027bf6 25  26   .rdata  ascii   CStdStubBuffer_Disconnect
2255 0x00027c12 0x10027c12 22  23   .rdata  ascii   CStdStubBuffer_Connect
2256 0x00027c2c 0x10027c2c 21  22   .rdata  ascii   CStdStubBuffer_AddRef
2257 0x00027c44 0x10027c44 29  30   .rdata  ascii   CStdStubBuffer_QueryInterface
2258 0x00027c64 0x10027c64 22  23   .rdata  ascii   IUnknown_Release_Proxy
2259 0x00027c7e 0x10027c7e 21  22   .rdata  ascii   IUnknown_AddRef_Proxy
2260 0x00027c96 0x10027c96 29  30   .rdata  ascii   IUnknown_QueryInterface_Proxy
2261 0x00027cb6 0x10027cb6 10  11   .rdata  ascii   NdrOleFree
2262 0x00027cc4 0x10027cc4 14  15   .rdata  ascii   NdrOleAllocate
2263 0x00027cd6 0x10027cd6 20  21   .rdata  ascii   NdrDllGetClassObject
2264 0x00027cee 0x10027cee 18  19   .rdata  ascii   NdrDllCanUnloadNow
2265 0x00027d04 0x10027d04 25  26   .rdata  ascii   NdrCStdStubBuffer_Release
2266 0x00027d20 0x10027d20 26  27   .rdata  ascii   NdrCStdStubBuffer2_Release
2267 0x00027d3e 0x10027d3e 19  20   .rdata  ascii   NdrDllRegisterProxy
2268 0x00027d54 0x10027d54 21  22   .rdata  ascii   NdrDllUnregisterProxy
2269 0x00027d6c 0x10027d6c 10  11   .rdata  ascii   UuidCreate
2270 0x00027d78 0x10027d78 10  11   .rdata  ascii   RPCRT4.dll
2271 0x00027d86 0x10027d86 13  14   .rdata  ascii   GetVersionExA
2272 0x00027d96 0x10027d96 11  12   .rdata  ascii   ExitProcess
2273 0x00027da4 0x10027da4 9   10   .rdata  ascii   RtlUnwind
2274 0x00027db0 0x10027db0 12  13   .rdata  ascii   IsBadReadPtr
