nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e7 0x000000e7 5   6            ascii   PRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
2249 0x00030f70 0x10031f70 16  17   .rsrc   ascii   plCropHRRightWWW
2250 0x00030f8c 0x10031f8c 16  17   .rsrc   ascii   plCropHRBottomWW
2251 0x00030fa7 0x10031fa7 29  30   .rsrc   ascii   zGetScannerInfoPreFrameUserWW
2252 0x00030fd0 0x10031fd0 28  29   .rsrc   ascii   PutScannerInfoPreFrameUserWW
2253 0x00030ff8 0x10031ff8 8   9    .rsrc   ascii   iWidthHR
2254 0x0003100a 0x1003200a 14  15   .rsrc   ascii   s%iWidthUnitHR
2255 0x00031024 0x10032024 12  13   .rsrc   ascii   lCropHRLeftW
2256 0x0003103c 0x1003203c 12  13   .rsrc   ascii   lCropHRTopWW
2257 0x00031052 0x10032052 14  15   .rsrc   ascii   xflCropHRRight
2258 0x0003106c 0x1003206c 16  17   .rsrc   ascii   lCropHRBottomWWW
2259 0x00031087 0x10032087 21  22   .rsrc   ascii   fResetFactoryDefaults
2260 0x000310a8 0x100320a8 20  21   .rsrc   ascii   iFactoryResetControl
2261 0x000310c8 0x100320c8 16  17   .rsrc   ascii   ImportFromFileWW
2262 0x000310e4 0x100320e4 20  21   .rsrc   ascii   bstrImportFileNamesW
2263 0x00031104 0x10032104 25  26   .rsrc   ascii   bDeleteImportOnReleaseWWX
2264 0x00031128 0x10032128 17  18   .rsrc   ascii   ISavePicturesWWWX
2265 0x00031144 0x10032144 24  25   .rsrc   ascii   GetRollCountScanGroupWWW
2266 0x00031168 0x10032168 13  14   .rsrc   ascii   piRollCountWX
2267 0x00031180 0x10032180 24  25   .rsrc   ascii   GetPictureCountScanGroup
2268 0x000311a4 0x100321a4 12  13   .rsrc   ascii   iRollIndexWW
2269 0x000311bb 0x100321bb 13  14   .rsrc   ascii   {piStripCount
2270 0x000311d4 0x100321d4 16  17   .rsrc   ascii   piPictureCountWW
2271 0x000311f0 0x100321f0 17  18   .rsrc   ascii   piScanWarningsWWX
2272 0x0003120b 0x1003220b 30  31   .rsrc   ascii   vMoveOldestRollToSaveGroupWWWX
2273 0x00031234 0x10032234 25  26   .rsrc   ascii   DeleteRollInScanGroupWWWX
2274 0x00031258 0x10032258 24  25   .rsrc   ascii   GetPictureCountSaveGroup
2275 0x0003127b 0x1003227b 25  26   .rsrc   ascii   :piPictureSelectedCountWW
2276 0x0003129e 0x1003229e 23  24   .rsrc   ascii   \aVpiPictureHiddenCountX
2277 0x000312c0 0x100322c0 17  18   .rsrc   ascii   ReleaseSaveGroupX
2278 0x000312dc 0x100322dc 12  13   .rsrc   ascii   SaveToDiskWW
2279 0x000312f2 0x100322f2 9   11   .rsrc   utf8    ǵiIndexWW
2280 0x00031308 0x10032308 12  13   .rsrc   ascii   bstrFileName
2281 0x00031320 0x10032320 12  13   .rsrc   ascii   iSaveControl
2282 0x00031338 0x10032338 16  17   .rsrc   ascii   iBoundingWidthWW
2283 0x00031354 0x10032354 16  17   .rsrc   ascii   iBoundingHeightW
2284 0x00031370 0x10032370 12  13   .rsrc   ascii   iRotationWWW
2285 0x00031388 0x10032388 16  17   .rsrc   ascii   iScalingMethodWW
2286 0x000313a3 0x100323a3 13  14   .rsrc   ascii   }iFileFormatW
2287 0x000313bc 0x100323bc 12  13   .rsrc   ascii   iCompression
2288 0x000313d3 0x100323d3 5   6    .rsrc   ascii   &iDpi
2289 0x000313e3 0x100323e3 14  15   .rsrc   ascii   SiColorBitsWWX
2290 0x000313fc 0x100323fc 24  25   .rsrc   ascii   ClientMemoryBufferAddWWW
2291 0x00031420 0x10032420 20  21   .rsrc   ascii   i_pByteStartPointerW
2292 0x0003143f 0x1003243f 14  15   .rsrc   ascii   EiByteCountWWX
2293 0x00031458 0x10032458 29  30   .rsrc   ascii   ClientMemoryBufferDismissAllX
2294 0x0003147e 0x1003247e 22  23   .rsrc   ascii   OfSaveToClientMemoryWW
2295 0x0003149f 0x1003249f 25  26   .rsrc   ascii   :iFileFormatSaveToMemoryW
2296 0x000314c4 0x100324c4 17  18   .rsrc   ascii   bUseWorkerThreadX
2297 0x000314e0 0x100324e0 13  14   .rsrc   ascii   SaveCancelWWX
2298 0x000314f6 0x100324f6 18  19   .rsrc   ascii   K\bInsertPictureWWW
2299 0x00031514 0x10032514 12  13   .rsrc   ascii   iStripIndexW
2300 0x0003152c 0x1003252c 8   9    .rsrc   ascii   lLeftHRW
2301 0x00031540 0x10032540 8   9    .rsrc   ascii   lTopHRWW
2302 0x00031554 0x10032554 8   9    .rsrc   ascii   lRightHR
2303 0x00031568 0x10032568 13  14   .rsrc   ascii   lBottomHRWWWX
2304 0x00031580 0x10032580 17  18   .rsrc   ascii   DeletePictureWWWX
2305 0x0003159c 0x1003259c 12  13   .rsrc   ascii   GetSaveInfoW
2306 0x000315b4 0x100325b4 20  21   .rsrc   ascii   piDefaultFilmProduct
2307 0x000315d4 0x100325d4 24  25   .rsrc   ascii   piDefaultFilmSpecifierWW
2308 0x000315f8 0x100325f8 25  26   .rsrc   ascii   pbstrDefaultDirectoryWWWX
2309 0x0003161a 0x1003261a 13  15   .rsrc   utf8    ЬPutSaveInfoW
2310 0x00031633 0x10032633 21  22   .rsrc   ascii   9iDefaultFilmProductW
2311 0x00031652 0x10032652 26  27   .rsrc   ascii   \e)iDefaultFilmSpecifierWWW
2312 0x00031677 0x10032677 22  23   .rsrc   ascii    bstrDefaultDirectoryX
2313 0x00031698 0x10032698 12  13   .rsrc   ascii   GetStripInfo
2314 0x000316b0 0x100326b0 12  13   .rsrc   ascii   pbIsStripWWW
2315 0x000316c7 0x100326c7 13  14   .rsrc   ascii   QpiFilmColorW
2316 0x000316de 0x100326de 14  15   .rsrc   ascii   #EplHeightHRWW
2317 0x000316f8 0x100326f8 12  13   .rsrc   ascii   plLengthHRWW
2318 0x0003170f 0x1003270f 13  14   .rsrc   ascii   EplHeightLRWW
2319 0x00031728 0x10032728 12  13   .rsrc   ascii   plLengthLRWW
2320 0x0003173f 0x1003273f 17  18   .rsrc   ascii   TpiFilmProductWWW
2321 0x0003175c 0x1003275c 16  17   .rsrc   ascii   piFilmSpecifierW
2322 0x00031778 0x10032778 12  13   .rsrc   ascii   pi24mmFilmId
2323 0x00031790 0x10032790 8   9    .rsrc   ascii   piDmin_R
2324 0x000317a4 0x100327a4 8   9    .rsrc   ascii   piDmin_G
2325 0x000317b8 0x100327b8 8   9    .rsrc   ascii   piDmin_B
2326 0x000317cc 0x100327cc 13  14   .rsrc   ascii   pbstrRollIdWX
2327 0x000317e4 0x100327e4 16  17   .rsrc   ascii   GetStripInfoAidW
2328 0x00031800 0x10032800 28  29   .rsrc   ascii   i_pByteStartPointerHeaderWWW
2329 0x00031827 0x10032827 17  18   .rsrc   ascii   QiByteCountHeader
2330 0x00031842 0x10032842 26  27   .rsrc   ascii   t-i_pByteStartPointerMagWW
2331 0x00031867 0x10032867 17  18   .rsrc   ascii   \iByteCountMagWWW
2332 0x00031884 0x10032884 28  29   .rsrc   ascii   i_pByteStartPointerOpticalWW
2333 0x000318ac 0x100328ac 21  22   .rsrc   ascii   iByteCountOpticalWWWX
2334 0x000318cb 0x100328cb 17  18   .rsrc   ascii   2GetPictureInfoWW
2335 0x000318e8 0x100328e8 20  21   .rsrc   ascii   piRollIndexFromStrip
2336 0x00031908 0x10032908 24  25   .rsrc   ascii   piStripIndexFromStripWWW
2337 0x0003192c 0x1003292c 24  25   .rsrc   ascii   piFilmProductFromStripWW
2338 0x0003194f 0x1003294f 25  26   .rsrc   ascii   8piFilmSpecifierFromStrip
2339 0x00031972 0x10032972 18  19   .rsrc   ascii   G_pbstrFrameNameWW
2340 0x00031990 0x10032990 16  17   .rsrc   ascii   piFrameNumberWWW
2341 0x000319ab 0x100329ab 21  22   .rsrc   ascii   bpiPrintAspectRatioWW
2342 0x000319ca 0x100329ca 18  19   .rsrc   ascii   [\tpbstrFileNameWWW
2343 0x000319e8 0x100329e8 16  17   .rsrc   ascii   pbstrDirectoryWW
2344 0x00031a04 0x10032a04 12  13   .rsrc   ascii   piRotationWW
2345 0x00031a1b 0x10032a1b 18  19   .rsrc   ascii   3piSelectedHiddenX
2346 0x00031a38 0x10032a38 16  17   .rsrc   ascii   PutPictureInfoWW
2347 0x00031a52 0x10032a52 14  15   .rsrc   ascii   k0iFrameNumber
2348 0x00031a6b 0x10032a6b 17  18   .rsrc   ascii   ^bstrDirectoryWWW
2349 0x00031a88 0x10032a88 17  18   .rsrc   ascii   iSelectedHiddenWX
2350 0x00031aa2 0x10032aa2 18  20   .rsrc   utf8    ԏGetPictureInfo1WX
2351 0x00031abe 0x10032abe 18  20   .rsrc   utf8    ċPutPictureInfo1WX
2352 0x00031ada 0x10032ada 17  19   .rsrc   utf8    ՏGetPictureInfo2W
2353 0x00031af8 0x10032af8 20  21   .rsrc   ascii   piMagneticDataStatus
2354 0x00031b18 0x10032b18 28  29   .rsrc   ascii   pbstrTitleOrImportFileNameWW
2355 0x00031b40 0x10032b40 8   9    .rsrc   ascii   piYearWW
2356 0x00031b54 0x10032b54 8   9    .rsrc   ascii   piMonthW
2357 0x00031b68 0x10032b68 12  13   .rsrc   ascii   piDayOfMonth
2358 0x00031b80 0x10032b80 25  26   .rsrc   ascii   piSecondsAfterMidnightWWX
2359 0x00031ba2 0x10032ba2 22  23   .rsrc   ascii   z\bGetPictureInfoAidWWW
2360 0x00031bc4 0x10032bc4 17  18   .rsrc   ascii   piFrameNumberAidX
2361 0x00031be0 0x10032be0 21  22   .rsrc   ascii   GetPictureRotationWWX
2362 0x00031c00 0x10032c00 21  22   .rsrc   ascii   PutPictureRotationWWX
2363 0x00031c20 0x10032c20 21  22   .rsrc   ascii   GetPictureSelectionWX
2364 0x00031c3f 0x10032c3f 21  22   .rsrc   ascii   rPutPictureSelectionW
2365 0x00031c60 0x10032c60 13  14   .rsrc   ascii   bSkipHiddenWX
2366 0x00031c78 0x10032c78 24  25   .rsrc   ascii   GetPictureFramingInfoWWW
2367 0x00031c9c 0x10032c9c 16  17   .rsrc   ascii   piFramingRiskWWW
2368 0x00031cb8 0x10032cb8 8   9    .rsrc   ascii   plLeftHR
2369 0x00031ccb 0x10032ccb 9   10   .rsrc   ascii   &plTopHRW
2370 0x00031cdf 0x10032cdf 13  14   .rsrc   ascii   \eplRightHRWWW
2371 0x00031cf7 0x10032cf7 14  15   .rsrc   ascii   cplBottomHRWWX
2372 0x00031d0f 0x10032d0f 30  31   .rsrc   ascii   7GetPictureFramingUserInfoWWWX
2373 0x00031d37 0x10032d37 33  34   .rsrc   ascii   |GetPictureFramingUserInfoLowResW
2374 0x00031d64 0x10032d64 8   9    .rsrc   ascii   plLeftLR
2375 0x00031d76 0x10032d76 10  11   .rsrc   ascii   a'plTopLRW
2376 0x00031d8c 0x10032d8c 12  13   .rsrc   ascii   plRightLRWWW
2377 0x00031da3 0x10032da3 14  15   .rsrc   ascii   dplBottomLRWWX
2378 0x00031dbb 0x10032dbb 30  31   .rsrc   ascii   [PutPictureFramingUserInfoWWWX
2379 0x00031de4 0x10032de4 24  25   .rsrc   ascii   GetPictureColorSettingsW
2380 0x00031e07 0x10032e07 9   10   .rsrc   ascii   +piRedWWW
2381 0x00031e1c 0x10032e1c 8   9    .rsrc   ascii   piGreenW
2382 0x00031e2e 0x10032e2e 10  11   .rsrc   ascii   b=piBlueWW
2383 0x00031e44 0x10032e44 12  13   .rsrc   ascii   piBrightness
2384 0x00031e5b 0x10032e5b 13  14   .rsrc   ascii   PpiContrastWW
2385 0x00031e74 0x10032e74 13  14   .rsrc   ascii   piSharpnessWX
2386 0x00031e8a 0x10032e8a 26  27   .rsrc   ascii   +6PutPictureColorSettingsW
2387 0x00031eaf 0x10032eaf 5   6    .rsrc   ascii   piRed
2388 0x00031ec0 0x10032ec0 8   9    .rsrc   ascii   iGreenWW
2389 0x00031ed2 0x10032ed2 9   11   .rsrc   utf8    ѨiBlueWWW
2390 0x00031ee8 0x10032ee8 12  13   .rsrc   ascii   iBrightnessW
2391 0x00031f00 0x10032f00 12  13   .rsrc   ascii   iContrastWWW
2392 0x00031f18 0x10032f18 13  14   .rsrc   ascii   iSharpnessWWX
2393 0x00031f2e 0x10032f2e 39  40   .rsrc   ascii   R2PutPictureColorSettingsDifferentialWX
2394 0x00031f60 0x10032f60 28  29   .rsrc   ascii   GetPictureLightingDirectionW
2395 0x00031f88 0x10032f88 29  30   .rsrc   ascii   piPictureLightingDirectionWWX
2396 0x00031faf 0x10032faf 29  30   .rsrc   ascii   qPutPictureLightingDirectionW
2397 0x00031fd8 0x10032fd8 29  30   .rsrc   ascii   iPictureLightingDirectionWWWX
2398 0x00032000 0x10033000 24  25   .rsrc   ascii   GetPictureRedEyeSettings
2399 0x00032022 0x10033022 10  12   .rsrc   utf8    ߐpiRedEyeX
2400 0x00032036 0x10033036 26  27   .rsrc   ascii   2HPutPictureRedEyeSettings
2401 0x0003205c 0x1003305c 8   9    .rsrc   ascii   iRedEyeW
2402 0x0003206f 0x1003306f 17  18   .rsrc   ascii   GISavePictures1WW
2403 0x0003208c 0x1003308c 16  17   .rsrc   ascii   GetStripInfo1WWW
2404 0x000320a8 0x100330a8 24  25   .rsrc   ascii   piCartridgeHandOfLoadWWW
2405 0x000320cc 0x100330cc 16  17   .rsrc   ascii   Put24mmFilmIdWWW
2406 0x000320e8 0x100330e8 12  14   .rsrc   ascii   i24mmFilmIdW
2407 0x00032100 0x10033100 16  18   .rsrc   ascii   IScanPictures2WW
2408 0x0003211a 0x1003311a 18  19   .rsrc   ascii   !UImportFromFile2W
2409 0x00032138 0x10033138 20  21   .rsrc   ascii   bUsePremiumColorPath
2410 0x00032157 0x10033157 17  18   .rsrc   ascii   GISavePictures2WW
2411 0x00032174 0x10033174 20  21   .rsrc   ascii   PutPictureBnWEffectW
2412 0x00032193 0x10033193 13  14   .rsrc   ascii   +iBnWEffectWW
2413 0x000321ac 0x100331ac 20  21   .rsrc   ascii   GetPictureBnWEffectW
2414 0x000321cb 0x100331cb 13  14   .rsrc   ascii    piBnWEffectW
2415 0x000321e2 0x100331e2 22  23   .rsrc   ascii   D3PutPictureSaturation
2416 0x00032204 0x10033204 12  13   .rsrc   ascii   iSaturationW
2417 0x0003221c 0x1003321c 20  21   .rsrc   ascii   GetPictureSaturation
2418 0x0003223c 0x1003323c 12  13   .rsrc   ascii   piSaturation
2419 0x00032253 0x10033253 17  18   .rsrc   ascii   GISavePictures3WW
2420 0x0003226f 0x1003326f 13  14   .rsrc   ascii   ;GetSaveInfo1
2421 0x00032288 0x10033288 16  17   .rsrc   ascii   GetStripInfo2WWW
2422 0x000322a2 0x100332a2 17  19   .rsrc   utf8    ֏GetPictureInfo3W
2423 0x000322c0 0x100332c0 16  17   .rsrc   ascii   GetPictureInfo4W
2424 0x000322da 0x100332da 18  20   .rsrc   utf8    ؏GetPictureInfo5WL
2425 0x000322f8 0x100332f8 21  22   .rsrc   ascii   ICalibrationWizardWWL
2426 0x00032317 0x10033317 21  22   .rsrc   ascii   uCalibrationEnableWWW
2427 0x00032336 0x10033336 15  16   .rsrc   ascii   ,bbstrLicenseWL
2428 0x0003234f 0x1003334f 17  18   .rsrc   ascii   ECalibrationBegin
2429 0x0003236c 0x1003336c 21  22   .rsrc   ascii   bUseScratchRemovalWWL
2430 0x0003238b 0x1003338b 21  22   .rsrc   ascii   8CalibrationGetDpiWWW
2431 0x000323ac 0x100333ac 16  17   .rsrc   ascii   piHeightToCcdWWW
2432 0x000323c8 0x100333c8 8   9    .rsrc   ascii   piHeight
2433 0x000323dc 0x100333dc 8   9    .rsrc   ascii   piOffset
2434 0x000323f0 0x100333f0 16  17   .rsrc   ascii   piMotorAdjustWWW
2435 0x0003240c 0x1003340c 16  17   .rsrc   ascii   piMotorAdjust_Ir
2436 0x00032428 0x10033428 20  21   .rsrc   ascii   piMotorAdjustDragWWW
2437 0x00032447 0x10033447 21  22   .rsrc   ascii   [piMotorAdjustDrag_Ir
2438 0x00032466 0x10033466 14  15   .rsrc   ascii    zpiMotorSpeed
2439 0x00032480 0x10033480 16  17   .rsrc   ascii   piMotorSpeed_IrW
2440 0x0003249a 0x1003349a 18  19   .rsrc   ascii   V)piStepperLensWWW
2441 0x000324b6 0x100334b6 14  15   .rsrc   ascii   \bLpiStepperCCD
2442 0x000324d0 0x100334d0 21  22   .rsrc   ascii   piStepperCCDAdjustWWL
2443 0x000324ef 0x100334ef 21  22   .rsrc   ascii   #CalibrationPutDpiWWW
2444 0x0003250f 0x1003350f 17  18   .rsrc   ascii   BbCalibrateGroupW
2445 0x0003252c 0x1003352c 12  13   .rsrc   ascii   iHeightToCcd
2446 0x00032544 0x10033544 8   9    .rsrc   ascii   iHeightW
2447 0x00032558 0x10033558 8   9    .rsrc   ascii   iOffsetW
2448 0x0003256a 0x1003356a 14  15   .rsrc   ascii   \etiMotorSpeedW
2449 0x00032583 0x10033583 17  18   .rsrc   ascii    iMotorSpeed_IrWW
2450 0x000325a0 0x100335a0 12  13   .rsrc   ascii   iStepperLens
2451 0x000325b7 0x100335b7 14  15   .rsrc   ascii   FiStepperCCDWL
2452 0x000325d0 0x100335d0 32  33   .rsrc   ascii   CalibrationGetLightIncandescentW
2453 0x000325fa 0x100335fa 10  11   .rsrc   ascii   \fmpiGain_R
2454 0x0003260f 0x1003360f 9   10   .rsrc   ascii   mpiGain_G
2455 0x00032623 0x10033623 9   10   .rsrc   ascii   lpiGain_B
2456 0x00032636 0x10033636 14  15   .rsrc   ascii   y(piOffset_RWW
2457 0x0003264e 0x1003364e 14  15   .rsrc   ascii   n(piOffset_GWW
2458 0x00032666 0x10033666 14  15   .rsrc   ascii   i(piOffset_BWW
2459 0x00032680 0x10033680 16  17   .rsrc   ascii   piCcdExposure_RW
2460 0x0003269c 0x1003369c 16  17   .rsrc   ascii   piCcdExposure_GW
2461 0x000326b8 0x100336b8 16  17   .rsrc   ascii   piCcdExposure_BW
2462 0x000326d3 0x100336d3 17  18   .rsrc   ascii   XpiIrLEDStartTime
2463 0x000326ee 0x100336ee 14  15   .rsrc   ascii   a^piCurrent_Ir
2464 0x00032708 0x10033708 24  25   .rsrc   ascii   piCcdExposureOpenGate_RW
2465 0x0003272c 0x1003372c 24  25   .rsrc   ascii   piCcdExposureOpenGate_GW
2466 0x00032750 0x10033750 24  25   .rsrc   ascii   piCcdExposureOpenGate_BW
2467 0x00032774 0x10033774 24  25   .rsrc   ascii   piIrLEDStartTimeOpenGate
2468 0x00032797 0x10033797 21  22   .rsrc   ascii   fpiCurrentOpenGate_Ir
2469 0x000327b7 0x100337b7 17  18   .rsrc   ascii   SpiDetectWhite_GW
2470 0x000327d2 0x100337d2 19  20   .rsrc   ascii   qFpiDetectFilm_GWWL
2471 0x000327f0 0x100337f0 32  33   .rsrc   ascii   CalibrationPutLightIncandescentW
2472 0x0003281c 0x1003381c 8   9    .rsrc   ascii   iGain_RW
2473 0x00032830 0x10033830 8   9    .rsrc   ascii   iGain_GW
2474 0x00032844 0x10033844 8   9    .rsrc   ascii   iGain_BW
2475 0x00032857 0x10033857 13  14   .rsrc   ascii   ^iOffset_RWWW
2476 0x0003286e 0x1003386e 14  15   .rsrc   ascii   \t^iOffset_GWWW
2477 0x00032887 0x10033887 13  14   .rsrc   ascii   ^iOffset_BWWW
2478 0x0003289f 0x1003389f 17  18   .rsrc   ascii   ciCcdExposure_RWW
2479 0x000328bb 0x100338bb 17  18   .rsrc   ascii   ciCcdExposure_GWW
2480 0x000328d7 0x100338d7 17  18   .rsrc   ascii   ciCcdExposure_BWW
2481 0x000328f2 0x100338f2 18  19   .rsrc   ascii   MSiIrLEDStartTimeW
2482 0x0003290e 0x1003390e 14  15   .rsrc   ascii   \XiCurrent_IrW
2483 0x00032928 0x10033928 24  25   .rsrc   ascii   iCcdExposureOpenGate_RWW
2484 0x0003294c 0x1003394c 24  25   .rsrc   ascii   iCcdExposureOpenGate_GWW
2485 0x00032970 0x10033970 24  25   .rsrc   ascii   iCcdExposureOpenGate_BWW
2486 0x00032993 0x10033993 25  26   .rsrc   ascii   (iIrLEDStartTimeOpenGateW
2487 0x000329b8 0x100339b8 20  21   .rsrc   ascii   iCurrentOpenGate_IrW
2488 0x000329d8 0x100339d8 16  17   .rsrc   ascii   iDetectWhite_GWW
2489 0x000329f4 0x100339f4 17  18   .rsrc   ascii   iDetectFilm_GWWWL
2490 0x00032a10 0x10033a10 24  25   .rsrc   ascii   CalibrationGetLightLEDWW
2491 0x00032a34 0x10033a34 12  13   .rsrc   ascii   piCurrent_RW
2492 0x00032a4c 0x10033a4c 12  13   .rsrc   ascii   piCurrent_GW
2493 0x00032a64 0x10033a64 12  13   .rsrc   ascii   piCurrent_BW
2494 0x00032a7c 0x10033a7c 16  17   .rsrc   ascii   pdfDutyCycle_RWW
2495 0x00032a98 0x10033a98 16  17   .rsrc   ascii   pdfDutyCycle_GWW
2496 0x00032ab4 0x10033ab4 16  17   .rsrc   ascii   pdfDutyCycle_BWW
2497 0x00032ad0 0x10033ad0 16  17   .rsrc   ascii   pdfDutyCycle_IrW
2498 0x00032aeb 0x10033aeb 25  26   .rsrc   ascii   bpdfAmbientTemperatureWWW
2499 0x00032b10 0x10033b10 20  21   .rsrc   ascii   pdfLockedTemperature
2500 0x00032b2f 0x10033b2f 25  26   .rsrc   ascii   PpdfVisibleTemperatureWWW
2501 0x00032b53 0x10033b53 18  19   .rsrc   ascii   0pdfIrTemperatureL
2502 0x00032b6e 0x10033b6e 26  27   .rsrc   ascii   |dCalibrationPutLightLEDWW
2503 0x00032b93 0x10033b93 13  14   .rsrc   ascii   "iCurrent_RWW
2504 0x00032baa 0x10033baa 14  15   .rsrc   ascii   \v"iCurrent_GWW
2505 0x00032bc3 0x10033bc3 13  14   .rsrc   ascii   "iCurrent_BWW
2506 0x00032bdc 0x10033bdc 16  17   .rsrc   ascii   dfDutyCycle_RWWW
2507 0x00032bf8 0x10033bf8 16  17   .rsrc   ascii   dfDutyCycle_GWWW
2508 0x00032c14 0x10033c14 16  17   .rsrc   ascii   dfDutyCycle_BWWW
2509 0x00032c30 0x10033c30 17  18   .rsrc   ascii   dfDutyCycle_IrWWL
2510 0x00032c4c 0x10033c4c 32  33   .rsrc   ascii   CalibrationGetColorMatrix3By4WWW
2511 0x00032c76 0x10033c76 14  15   .rsrc   ascii   u~iColorMatrix
2512 0x00032c90 0x10033c90 20  21   .rsrc   ascii   pdfMatrixValue0_0WWW
2513 0x00032cb0 0x10033cb0 20  21   .rsrc   ascii   pdfMatrixValue0_1WWW
2514 0x00032cd0 0x10033cd0 20  21   .rsrc   ascii   pdfMatrixValue0_2WWW
2515 0x00032cf0 0x10033cf0 20  21   .rsrc   ascii   pdfMatrixValue0_3WWW
2516 0x00032d10 0x10033d10 20  21   .rsrc   ascii   pdfMatrixValue1_0WWW
2517 0x00032d30 0x10033d30 20  21   .rsrc   ascii   pdfMatrixValue1_1WWW
2518 0x00032d50 0x10033d50 20  21   .rsrc   ascii   pdfMatrixValue1_2WWW
2519 0x00032d70 0x10033d70 20  21   .rsrc   ascii   pdfMatrixValue1_3WWW
2520 0x00032d90 0x10033d90 20  21   .rsrc   ascii   pdfMatrixValue2_0WWW
2521 0x00032db0 0x10033db0 20  21   .rsrc   ascii   pdfMatrixValue2_1WWW
2522 0x00032dd0 0x10033dd0 20  21   .rsrc   ascii   pdfMatrixValue2_2WWW
2523 0x00032df0 0x10033df0 21  22   .rsrc   ascii   pdfMatrixValue2_3WWWL
2524 0x00032e10 0x10033e10 32  33   .rsrc   ascii   CalibrationPutColorMatrix3By4WWW
2525 0x00032e3c 0x10033e3c 16  17   .rsrc   ascii   dfMatrixValue0_0
2526 0x00032e58 0x10033e58 16  17   .rsrc   ascii   dfMatrixValue0_1
2527 0x00032e74 0x10033e74 16  17   .rsrc   ascii   dfMatrixValue0_2
2528 0x00032e90 0x10033e90 16  17   .rsrc   ascii   dfMatrixValue0_3
2529 0x00032eaa 0x10033eaa 18  19   .rsrc   ascii   A\vdfMatrixValue1_0
2530 0x00032ec6 0x10033ec6 18  19   .rsrc   ascii   B\vdfMatrixValue1_1
2531 0x00032ee2 0x10033ee2 18  19   .rsrc   ascii   C\vdfMatrixValue1_2
2532 0x00032efe 0x10033efe 18  19   .rsrc   ascii   D\vdfMatrixValue1_3
2533 0x00032f1c 0x10033f1c 16  17   .rsrc   ascii   dfMatrixValue2_0
2534 0x00032f38 0x10033f38 16  17   .rsrc   ascii   dfMatrixValue2_1
2535 0x00032f54 0x10033f54 16  17   .rsrc   ascii   dfMatrixValue2_2
2536 0x00032f70 0x10033f70 17  18   .rsrc   ascii   dfMatrixValue2_3L
2537 0x00032f8a 0x10033f8a 34  35   .rsrc   ascii   Z/CalibrationGetColorMatrix3By10WW
2538 0x00032fb8 0x10033fb8 16  17   .rsrc   ascii   pfMatrixValue0_0
2539 0x00032fd4 0x10033fd4 16  17   .rsrc   ascii   pfMatrixValue0_1
2540 0x00032ff0 0x10033ff0 16  17   .rsrc   ascii   pfMatrixValue0_2
2541 0x0003300c 0x1003400c 16  17   .rsrc   ascii   pfMatrixValue0_3
2542 0x00033028 0x10034028 16  17   .rsrc   ascii   pfMatrixValue0_4
2543 0x00033044 0x10034044 16  17   .rsrc   ascii   pfMatrixValue0_5
2544 0x00033060 0x10034060 16  17   .rsrc   ascii   pfMatrixValue0_6
2545 0x0003307c 0x1003407c 16  17   .rsrc   ascii   pfMatrixValue0_7
2546 0x00033098 0x10034098 16  17   .rsrc   ascii   pfMatrixValue0_8
2547 0x000330b4 0x100340b4 16  17   .rsrc   ascii   pfMatrixValue0_9
2548 0x000330cf 0x100340cf 17  18   .rsrc   ascii   \npfMatrixValue1_0
2549 0x000330eb 0x100340eb 17  18   .rsrc   ascii   \npfMatrixValue1_1
2550 0x00033107 0x10034107 17  18   .rsrc   ascii   \npfMatrixValue1_2
2551 0x00033123 0x10034123 17  18   .rsrc   ascii   \npfMatrixValue1_3
2552 0x0003313f 0x1003413f 17  18   .rsrc   ascii   \npfMatrixValue1_4
2553 0x0003315b 0x1003415b 17  18   .rsrc   ascii   \npfMatrixValue1_5
2554 0x00033177 0x10034177 17  18   .rsrc   ascii   \npfMatrixValue1_6
2555 0x00033193 0x10034193 17  18   .rsrc   ascii   \npfMatrixValue1_7
2556 0x000331af 0x100341af 17  18   .rsrc   ascii   \npfMatrixValue1_8
2557 0x000331cb 0x100341cb 17  18   .rsrc   ascii   \npfMatrixValue1_9
2558 0x000331e8 0x100341e8 16  17   .rsrc   ascii   pfMatrixValue2_0
2559 0x00033204 0x10034204 16  17   .rsrc   ascii   pfMatrixValue2_1
2560 0x00033220 0x10034220 16  17   .rsrc   ascii   pfMatrixValue2_2
2561 0x0003323c 0x1003423c 16  17   .rsrc   ascii   pfMatrixValue2_3
2562 0x00033258 0x10034258 16  17   .rsrc   ascii   pfMatrixValue2_4
2563 0x00033274 0x10034274 16  17   .rsrc   ascii   pfMatrixValue2_5
2564 0x00033290 0x10034290 16  17   .rsrc   ascii   pfMatrixValue2_6
2565 0x000332ac 0x100342ac 16  17   .rsrc   ascii   pfMatrixValue2_7
2566 0x000332c8 0x100342c8 16  17   .rsrc   ascii   pfMatrixValue2_8
2567 0x000332e4 0x100342e4 17  18   .rsrc   ascii   pfMatrixValue2_9L
